VPC run info
"","          Date","  observations","   simulations","     Modelfile","Simulation model","Independent variable","Dependent variable","   PsN version","NONMEM version",
"",     2019-9-20,           500,           500,    run003.mod,auto-generated,          TIME,         DV,        v4.4.8,       default,

"",
"Additional feature",
"              ", Censored data,              ,
"              ",          LLOQ,          ULOQ,       MISSING,
"              ",          1.25,              NA,              NA,

VPC results strata DOSE = 710
Continuous data
170 observations out of 500
"","        < TIME","            <=","    median.idv","    no. of obs","     mean real","      mean sim","95%CI for mean from","95%CI for mean to","      50% real","       50% sim","95%CI for 50% from","95%CI for 50% to","      30% real","       30% sim","95%CI for 30% from","95%CI for 30% to","      70% real","       70% sim","95%CI for 70% from","95%CI for 70% to","      10% real","       10% sim","95%CI for 10% from","95%CI for 10% to","      90% real","       90% sim","95%CI for 90% from","95%CI for 90% to","       5% real","        5% sim","95%CI for 5% from","95%CI for 5% to","      95% real","       95% sim","95%CI for 95% from","95%CI for 95% to","     2.5% real","      2.5% sim","95%CI for 2.5% from","95%CI for 2.5% to","    97.5% real","     97.5% sim","95%CI for 97.5% from","95%CI for 97.5% to","PI 40% False pos (%)","PI 40% False neg (%)","PI 80% False pos (%)","PI 80% False neg (%)","PI 90% False pos (%)","PI 90% False neg (%)","PI 95% False pos (%)","PI 95% False neg (%)",
"first interval is closed",             0,             1,         0.475,            34,      30.93876,      28.81464,      26.11203,      31.58435,        29.422,         27.35,        24.443,       30.7965,    2.2815E+01,    2.3676E+01,    2.1304E+01,    2.6579E+01,    3.6198E+01,    3.1861E+01,    2.8080E+01,    3.5665E+01,    2.0465E+01,    1.9160E+01,    1.6442E+01,    2.2455E+01,    4.3246E+01,    4.0272E+01,    3.4381E+01,    4.7928E+01,    2.0257E+01,    1.7391E+01,    1.5308E+01,    2.1490E+01,    4.5336E+01,    4.5267E+01,    3.5667E+01,    5.1594E+01,    1.8502E+01,    1.6079E+01,    1.3902E+01,    2.0435E+01,    4.5586E+01,    4.9726E+01,    3.7967E+01,    5.7213E+01,
"",             1,             2,         1.475,            34,      17.45521,      16.56263,       15.3049,      17.69359,        15.552,       16.1735,        14.778,       17.8175,    1.4531E+01,    1.4294E+01,    1.3045E+01,    1.5773E+01,    1.9146E+01,    1.8305E+01,    1.6494E+01,    1.9902E+01,    1.3177E+01,    1.1841E+01,    1.0143E+01,    1.3485E+01,    2.4267E+01,    2.1771E+01,    1.9016E+01,    2.4847E+01,    1.3036E+01,    1.0795E+01,    9.3821E+00,    1.3039E+01,    2.4396E+01,    2.3719E+01,    1.9862E+01,    2.6240E+01,    1.1976E+01,    9.8441E+00,    7.9881E+00,    1.2491E+01,    2.4582E+01,    2.5505E+01,    2.0620E+01,    2.8462E+01,
"",             3,             5,          3.94,            34,      5.693515,       5.82007,      5.135965,      6.571279,        5.4058,       5.66125,        4.7457,       6.58725,    4.6177E+00,    4.5373E+00,    3.7047E+00,    5.5020E+00,    6.4495E+00,    6.8631E+00,    5.8174E+00,    7.8148E+00,    3.7274E+00,    3.0622E+00,    2.2055E+00,    4.0715E+00,    8.6478E+00,    8.7761E+00,    7.3584E+00,    1.0150E+01,    2.9982E+00,    2.4583E+00,    1.8389E+00,    3.8483E+00,    8.6529E+00,    9.7164E+00,    7.6955E+00,    1.0923E+01,    1.7912E+00,    1.9688E+00,    1.4635E+00,    3.5188E+00,    9.9016E+00,    1.0567E+01,    8.0305E+00,    1.1901E+01,
"",             8,            12,        10.205,            34,              NA,      1.781677,      1.524099,      2.065996,       1.56335,         1.662,        1.3474,        2.0121,              NA,    1.2639E+00,    9.9648E-01,    1.6035E+00,    2.0617E+00,    2.1166E+00,    1.7435E+00,    2.5312E+00,              NA,    8.2596E-01,    5.7778E-01,    1.1016E+00,    3.3178E+00,    2.9076E+00,    2.3233E+00,    3.5638E+00,              NA,    6.5143E-01,    4.8459E-01,    1.0385E+00,    3.3940E+00,    3.3389E+00,    2.5019E+00,    3.9123E+00,              NA,    5.2934E-01,    3.8160E-01,    9.4566E-01,    3.7218E+00,    3.7400E+00,    2.6854E+00,    4.3529E+00,
"",            22,            26,        23.685,            34,              NA,      1.048068,     0.8785194,      1.211846,              NA,      0.975175,      0.781715,         1.183,              NA,    7.4137E-01,    5.9093E-01,    9.4793E-01,    1.3430E+00,    1.2374E+00,    9.9395E-01,    1.4844E+00,              NA,    4.8461E-01,    3.5016E-01,    6.6264E-01,    1.9370E+00,    1.7038E+00,    1.3179E+00,    2.0884E+00,              NA,    3.9065E-01,    3.0701E-01,    6.1132E-01,    2.0353E+00,    1.9761E+00,    1.4111E+00,    2.3042E+00,              NA,    3.1642E-01,    2.2752E-01,    5.6722E-01,    2.0506E+00,    2.2296E+00,    1.5293E+00,    2.6555E+00,

VPC results strata DOSE = 710
Censored data
170 observations out of 500
"","        < TIME","            <=","    median.idv","uncensored obs","Real left censored","Simulated left censored","95% CI for left censored from","95% CI for left censored to","Real right censored","Simulated right censored","95% CI for right censored from","95% CI for right censored to","  Real missing","Simulated missing","95% CI for missing from","95% CI for missing to",
"first interval is closed",             0,             1,         0.475,            34,             0,             0,             0,             0,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,
"",             1,             2,         1.475,            34,             0,             0,             0,             0,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,
"",             3,             5,          3.94,            34,             0,             0,             0,    0.02941176,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,
"",             8,            12,        10.205,            34,     0.3823529,     0.2941176,     0.1764706,     0.4411765,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,
"",            22,            26,        23.685,            34,     0.6764706,     0.7058824,     0.5588235,     0.8823529,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,

NPC results strata DOSE = 710
bin 2: 34 observations
"","points below PI (count)","points below PI (%)","outside CI for below PI","95% CI below: from (%)","95% CI below: to (%)","points above PI (count)","points above PI (%)","outside CI for above PI","95% CI above: from (%)","95% CI above: to (%)",
"         0% PI",            15,      44.11765,              ,      32.35294,      67.64706,            19,      55.88235,              ,      32.35294,      67.64706,
"        40% PI",            12,      35.29412,              ,      14.70588,      44.11765,            16,      47.05882,             *,      14.70588,      44.11765,
"        80% PI",             2,      5.882353,              ,             0,      20.58824,             5,      14.70588,              ,             0,      20.58824,
"        90% PI",             1,      2.941176,              ,             0,      14.70588,             3,      8.823529,              ,             0,      11.76471,
"        95% PI",             1,      2.941176,              ,             0,      8.823529,             2,      5.882353,              ,             0,      8.823529,

NPC results strata DOSE = 710
bin 3: 34 observations
"","points below PI (count)","points below PI (%)","outside CI for below PI","95% CI below: from (%)","95% CI below: to (%)","points above PI (count)","points above PI (%)","outside CI for above PI","95% CI above: from (%)","95% CI above: to (%)",
"         0% PI",            17,            50,              ,      32.35294,      67.64706,            17,            50,              ,      32.35294,      67.64706,
"        40% PI",             7,      20.58824,              ,      14.70588,      47.05882,            12,      35.29412,              ,      14.70588,      47.05882,
"        80% PI",             2,      5.882353,              ,             0,      20.58824,             8,      23.52941,             *,             0,      20.58824,
"        90% PI",             1,      2.941176,              ,             0,      14.70588,             3,      8.823529,              ,             0,      11.76471,
"        95% PI",             1,      2.941176,              ,             0,      8.823529,             3,      8.823529,              ,             0,      8.823529,

NPC results strata DOSE = 710
bin 5: 34 observations
"","points below PI (count)","points below PI (%)","outside CI for below PI","95% CI below: from (%)","95% CI below: to (%)","points above PI (count)","points above PI (%)","outside CI for above PI","95% CI above: from (%)","95% CI above: to (%)",
"         0% PI",            18,      52.94118,              ,      32.35294,      67.64706,            16,      47.05882,              ,      32.35294,      67.64706,
"        40% PI",            11,      32.35294,              ,      14.70588,      44.11765,             7,      20.58824,              ,      14.70588,      47.05882,
"        80% PI",             2,      5.882353,              ,             0,      20.58824,             4,      11.76471,              ,             0,      20.58824,
"        90% PI",             2,      5.882353,              ,             0,      11.76471,             1,      2.941176,              ,             0,      14.70588,
"        95% PI",             1,      2.941176,              ,             0,      8.823529,             0,             0,              ,             0,      8.823529,

NPC results strata DOSE = 710
bin 7: 34 observations
"","points below PI (count)","points below PI (%)","outside CI for below PI","95% CI below: from (%)","95% CI below: to (%)","points above PI (count)","points above PI (%)","outside CI for above PI","95% CI above: from (%)","95% CI above: to (%)",
"         0% PI",            18,      52.94118,              ,      35.29412,      64.70588,            16,      47.05882,              ,      35.29412,      64.70588,
"        40% PI",            14,      41.17647,              ,      17.64706,      44.11765,             9,      26.47059,              ,      14.70588,      44.11765,
"        80% PI",             6,      17.64706,              ,             0,      20.58824,             6,      17.64706,              ,             0,      20.58824,
"        90% PI",              NA,              NA,              NA,             0,      14.70588,             2,      5.882353,              ,             0,      11.76471,
"        95% PI",              NA,              NA,              NA,             0,      8.823529,             1,      2.941176,              ,             0,      8.823529,

NPC results strata DOSE = 710
bin 9: 34 observations
"","points below PI (count)","points below PI (%)","outside CI for below PI","95% CI below: from (%)","95% CI below: to (%)","points above PI (count)","points above PI (%)","outside CI for above PI","95% CI above: from (%)","95% CI above: to (%)",
"         0% PI",              NA,              NA,              NA,      32.35294,      67.64706,              NA,              NA,              NA,      32.35294,      67.64706,
"        40% PI",              NA,              NA,              NA,      17.64706,      47.05882,              NA,              NA,              NA,      14.70588,      44.11765,
"        80% PI",              NA,              NA,              NA,             0,      20.58824,              NA,              NA,              NA,      2.941176,      20.58824,
"        90% PI",              NA,              NA,              NA,             0,      14.70588,             3,      8.823529,              ,             0,      14.70588,
"        95% PI",              NA,              NA,              NA,             0,      8.823529,             1,      2.941176,              ,             0,      8.823529,

VPC results strata DOSE = 1000
Continuous data
165 observations out of 500
"","        < TIME","            <=","    median.idv","    no. of obs","     mean real","      mean sim","95%CI for mean from","95%CI for mean to","      50% real","       50% sim","95%CI for 50% from","95%CI for 50% to","      30% real","       30% sim","95%CI for 30% from","95%CI for 30% to","      70% real","       70% sim","95%CI for 70% from","95%CI for 70% to","      10% real","       10% sim","95%CI for 10% from","95%CI for 10% to","      90% real","       90% sim","95%CI for 90% from","95%CI for 90% to","       5% real","        5% sim","95%CI for 5% from","95%CI for 5% to","      95% real","       95% sim","95%CI for 95% from","95%CI for 95% to","     2.5% real","      2.5% sim","95%CI for 2.5% from","95%CI for 2.5% to","    97.5% real","     97.5% sim","95%CI for 97.5% from","95%CI for 97.5% to","PI 40% False pos (%)","PI 40% False neg (%)","PI 80% False pos (%)","PI 80% False neg (%)","PI 90% False pos (%)","PI 90% False neg (%)","PI 95% False pos (%)","PI 95% False neg (%)",
"first interval is closed",             0,             1,    5.1000E-01,            33,      37.14097,       39.6136,       36.0517,      43.63655,    3.7702E+01,        37.946,    3.3847E+01,    4.2531E+01,    3.3428E+01,    3.3150E+01,    2.9950E+01,    3.7451E+01,    4.0137E+01,    4.3735E+01,    3.8519E+01,    4.8660E+01,    2.5759E+01,    2.7109E+01,    2.3271E+01,    3.1618E+01,    4.5377E+01,    5.4089E+01,    4.5888E+01,    6.2218E+01,    2.5021E+01,    2.4683E+01,    2.2047E+01,    3.0734E+01,    4.7957E+01,    5.9923E+01,    4.8132E+01,    6.7799E+01,    2.4883E+01,    2.2647E+01,    1.9848E+01,    2.9265E+01,    5.6272E+01,    6.5883E+01,    5.0781E+01,    7.7214E+01,
